Chain,Token Symbol,Token Name,Token ID,Pool ID,Token0 ID,Token0 Symbol,Token0 Name,Token1 ID,Token1 Symbol,Token1 Name
Ethereum Mainnet,LINK,ChainLink Token,0x514910771af9ca656af840dff83e8264ecf986ca,0xd92ba9b67b74305b5534abd2b1f5119b59b24871,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,YFI,yearn.finance,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token
Ethereum Mainnet,LINK,ChainLink Token,0x514910771af9ca656af840dff83e8264ecf986ca,0xfad57d2039c21811c8f2b5d5b65308aa99d31559,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,DOT,DOT,0x8f13dba76528422d62ff4d248ffd7c5d473ab873,0xa5de47cba79299aef0387f0bfe8fac1ff8d1a68a,0x8f13dba76528422d62ff4d248ffd7c5d473ab873,DOT,DOT,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,DOT,Blow for the grave,0xfb4481d11566b10af6ebd948ebcf4e4916436164,0x9419e6db054c2e1b5b8fb9a584fc9d03b455b4dd,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xfb4481d11566b10af6ebd948ebcf4e4916436164,DOT,Blow for the grave
Ethereum Mainnet,NEAR,THE END IS NEAR,0x72ab1b24ab50ef78e7934665de791bf67264693f,0x3b77adac640e1abef488bdfd489456aa930008f6,0x72ab1b24ab50ef78e7934665de791bf67264693f,NEAR,THE END IS NEAR,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,NEAR,THE END IS NEAR,0x75346606bed690891b3888725488b81a71e526d7,0x0f6785f78818f5b48a3b237b7bfe33cb280f2811,0x75346606bed690891b3888725488b81a71e526d7,NEAR,THE END IS NEAR,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,0x3952c20f1af4ad4c62bd53c6cee66fcffe0a324d,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,NEAR,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,0x686739297d913afa7f1698d4423be0a2cd558eb6,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1INCH Token,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,NEAR
Ethereum Mainnet,NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,0x9ba3f47fe7f5a12562ba0a4a5645d8bf9ea1dd8e,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,NEAR,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,0xdbfd99a28787a31ee06dec5f00deb090ff04d956,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1INCH Token,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,NEAR
Ethereum Mainnet,NEAR,NEAR,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,0xee8aaa362a75fbf8e0a38a50ddc27f38551e16ea,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,NEAR,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x3470447f3cecffac709d3e783a307790b0208d60,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x360b9726186c0f62cc719450685ce70280774dc8,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x36f7273afb18a3f2fdd07e3ac1c28e65d7ea8f07,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x4768f4dfb46b26889ffaab881945bd7d340505c2,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,Aave Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x57d7d040438730d4029794799deed8601e23ff80,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x5878f16f8405eecfd8bf044fa7f0754b6bef122c,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,SNX,Synthetix Network Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x59c38b6775ded821f010dbd30ecabdcf84e04756,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,Aave Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x7cf70ed6213f08b70316bd80f7c2dddc94e41ac5,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x83819fb5184e2a418d9309bc1ac46edb67f89e7d,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,Wrapped BTC
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x8f0cb37cdff37e004e0088f563e5fe39e05ccc5b,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,Wrapped BTC
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x9f178e86e42ddf2379cb3d2acf9ed67a1ed2550a,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xa6b9a13b34db2a00284299c47dacf49fb62c1755,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xab2044f105c43c25b1de3ee27504f0b889ce5953,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xd6993e525fadb23971a20bbb057af9841eae076f,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xda434d7b379f770d32601fa571532c0c75a528ee,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xe845469aae04f8823202b011a848cf199420b4c1,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xe8bf7d7358a96fa870d3945bb37bfcc91a9041cc,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,UNI,Uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xfe47dad3d8072a7c5e38202bc4b82d322163e2b6,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,UNI,Unigrid #12,0x43b94ba4e0a26d273b13214f6cb3e7c4668f8c4c,0xb636902e722fb6eff41fd38893dc8999572b94bc,0x43b94ba4e0a26d273b13214f6cb3e7c4668f8c4c,UNI,Unigrid #12,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,UNI,UniSat Wallet,0x8c47e5c7b3ed6342b0e1280661a1bf40ea5b861d,0xdfaa49e6793d7cfa86ada6911faf929c5d76b88a,0x8c47e5c7b3ed6342b0e1280661a1bf40ea5b861d,UNI,UniSat Wallet,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,UNI,UNI COIN,0xe6877ea9c28fbdec631ffbc087956d0023a76bf2,0x4d346577458b3ef27de0a664c50f33136d2dc3a4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,0xe6877ea9c28fbdec631ffbc087956d0023a76bf2,UNI,UNI COIN
Ethereum Mainnet,MATIC,EpsteinClintonQanonPizzaGate10Inu,0x682a21d52451bb93e4bda3c557e46e0016d0edb0,0x42e014ce9d092e09133cd93622268b6049a9f50c,0x682a21d52451bb93e4bda3c557e46e0016d0edb0,MATIC,EpsteinClintonQanonPizzaGate10Inu,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,MATIC,EpsteinClintonQanonPizzaGate10Inu,0x682a21d52451bb93e4bda3c557e46e0016d0edb0,0xf21faaed992917ef0b74b17b1f87572b30b9fda6,0x682a21d52451bb93e4bda3c557e46e0016d0edb0,MATIC,EpsteinClintonQanonPizzaGate10Inu,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x07510b2dd84bf8187063a3c49533663518c2b6b7,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x07a6e955ba4345bae83ac2a6faa771fddd8a2011,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x68f73e2180024db5b54e0e119d4f5128953f9417,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x9039093a644c466e43c28d06c303d751cdc07cc2,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x972f43bb94b76b9e2d036553d818879860b6a114,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x98c8be139d73ac27bd96a0be97f0abf17efcad45,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x99c7550be72f05ec31c446cd536f8a29c89fdb77,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x9da1d1c9353b32c9e15adf11fadbe9f0860fccfa,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xb8eced0c3cae8847454aa4900d7751d0bd8d23cf,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xcfc389e23728f72558eee13d04b326ddcdd88be3,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token
Ethereum Mainnet,MATIC,Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xe3baa96ad46457d9e6cdd4e32abc11e2c124ec49,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LTC,Libertatis,0x7493080f7e5cb8fb89f4239f56cba97ab1a6c97d,0x61045a5fc39002d8b353e9df3b29b5dfff13b6ac,0x7493080f7e5cb8fb89f4239f56cba97ab1a6c97d,LTC,Libertatis,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LEO,King Leo,0x079b3ae9acaa4e3e0afcb785a103789903668843,0xdf50d1474b5e901743954ed2c9d20584e571d9b3,0x079b3ae9acaa4e3e0afcb785a103789903668843,LEO,King Leo,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LEO,LEO,0x10821fdfb49c5cc77b6cab20e0b6b4bc8a0d26fa,0xe69cc79d088f031530714fbd1c9105cf979696b7,0x10821fdfb49c5cc77b6cab20e0b6b4bc8a0d26fa,LEO,LEO,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LEO,Panthera,0x2600ed1ea6281704b4f060f882a076993bf13ef3,0x1086e6b7461f09bb44026afb9e0db5cbdb632c9c,0x2600ed1ea6281704b4f060f882a076993bf13ef3,LEO,Panthera,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LEO,Bitfinex LEO Token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,0x07ad4b7378a274a37a00349e6b9a5d710e093fa9,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,LEO,Bitfinex LEO Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,LEO,Bitfinex LEO Token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,0x758a5f59b3ebe8a5cb9e6a09b5b876d2414042cd,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,LEO,Bitfinex LEO Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,LEO,Bitfinex LEO Token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,0xcb41827be259435dd108aa2f29cb9bcd0e410b0b,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,LEO,Bitfinex LEO Token,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin
Ethereum Mainnet,LEO,Leonardo,0x47af2c8777fa494012442827480dfe22a4a1577a,0x44ce9e17c78144aff69621d9ec0a48a7f8e14ccf,0x47af2c8777fa494012442827480dfe22a4a1577a,LEO,Leonardo,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PEPE,0x05596878026e4f5289b7d83958304c0d17fc043f,0x932573fac2ddef5e175139dbbcd1e7176efc902a,0x05596878026e4f5289b7d83958304c0d17fc043f,PEPE,PEPE,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PepeGo,0x06a0b5fb3a34c8fcddab31cf3930bd45ba12c826,0x1c3176e717c8b5c44a4aef2288ebfe8f824fb66e,0x06a0b5fb3a34c8fcddab31cf3930bd45ba12c826,PEPE,PepeGo,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PEPE,0x08f3e06d0e11df55391f3e51e5ebefe67b5944d0,0x67708b5ea2f745fd8157bf0f50d9cfea073859e0,0x08f3e06d0e11df55391f3e51e5ebefe67b5944d0,PEPE,PEPE,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x0ea3dc2d9cd58fc7953b50815dcbd2f4f3c59f8c,0xce2735a5e6fdb39244b8c4795058824ca0be9750,0x0ea3dc2d9cd58fc7953b50815dcbd2f4f3c59f8c,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe404,0x13ff38fecc654e1d449566c19d8e46d68acf2afe,0xce0f0a0f61d3e100d66a3cc234aa7ced9301d65e,0x13ff38fecc654e1d449566c19d8e46d68acf2afe,PEPE,Pepe404,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,pepeCoin,0x1505cb563d9db67d0e96ce50012744f295987bf0,0x9cf0833becbb862b31d13c99fd1340f2635e2fdc,0x1505cb563d9db67d0e96ce50012744f295987bf0,PEPE,pepeCoin,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,say my name,0x203b720e966abad4acc3f4a01b5e8998a450c458,0x9328b7b9a935c8a9eb958468786faeb119649f6e,0x203b720e966abad4acc3f4a01b5e8998a450c458,PEPE,say my name,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,pepebeer,0x234c7d1e6e99eb8cbce78a1ef69f676a18246c57,0xb5d6f640d649d30c77395ea0e7f39c75d8c95837,0x234c7d1e6e99eb8cbce78a1ef69f676a18246c57,PEPE,pepebeer,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe Token,0x23c008b26f29d63c27065c2ef69d3158a2c82d0d,0x96a82c45fca1f1cc7fc1b373a772aa0578becbbe,0x23c008b26f29d63c27065c2ef69d3158a2c82d0d,PEPE,Pepe Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PePeGains,0x3053d47d71c80a08c5edc09e45e12cf69a7f27b7,0xbdfd8cbf1c045ced2581998affa3c96727b6289c,0x3053d47d71c80a08c5edc09e45e12cf69a7f27b7,PEPE,PePeGains,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x335d18efa956ba65b1507bc1623015a0c3222719,0x71bcac16936f2f4e9dd4203532c5603c63409b68,0x335d18efa956ba65b1507bc1623015a0c3222719,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x33f32565d08b6cd89152908044dfaf0fdb4285f8,0xd2ede9f37b03d18bc72ca0023a6f7e6dc31ee0f6,0x33f32565d08b6cd89152908044dfaf0fdb4285f8,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x3440ab423ee3da4e74c439d3cfe601240b4bc5ea,0xd26b5ffc34b505bcfd0c781c4166c5cd2b055a94,0x3440ab423ee3da4e74c439d3cfe601240b4bc5ea,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe 404,0x3e323fe0a458f3e25347f43e74716145ee14e0cf,0x591cc1a619c32a73e937b8fd18790bf803a1337f,0x3e323fe0a458f3e25347f43e74716145ee14e0cf,PEPE,Pepe 404,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,SafePepe,0x4248aa5e4254654b32e314c87df77326c7311ed5,0xe5ee8c97c66c2ac7b946b4e1ccf3e2eed089d4f5,0x4248aa5e4254654b32e314c87df77326c7311ed5,PEPE,SafePepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x44f271870c158385910392b55769221108f743ed,0x9f7d48241231b6929783ed849b7c15c328bf5d91,0x44f271870c158385910392b55769221108f743ed,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PepeToken,0x4a943b062d062e4a19e3ceb05f0ad6636f22898d,0x9c6c1e13d01fd33bf98770d5d3a7d2f0928f638c,0x4a943b062d062e4a19e3ceb05f0ad6636f22898d,PEPE,PepeToken,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PepeToken,0x4a943b062d062e4a19e3ceb05f0ad6636f22898d,0xfca3dbe10f380b52df09d61f79bf8c67f5d3d6ad,0x4a943b062d062e4a19e3ceb05f0ad6636f22898d,PEPE,PepeToken,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x4dfae3690b93c47470b03036a17b23c1be05127c,0xa84181f223a042949e9040e42b44c50021802db6,0x4dfae3690b93c47470b03036a17b23c1be05127c,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe King Prawn,0x51a59a02ba906194285e81eb1f98ffa28e7cf4c9,0x4f393235b9e1225d7549d368295889ee1dddd0fb,0x51a59a02ba906194285e81eb1f98ffa28e7cf4c9,PEPE,Pepe King Prawn,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe 404,0x58ffab9eeef02b7f69b0f8350dea379dd4bf7938,0x4ce2f763e0b22f6156ebdafba3797a57105f6ff3,0x58ffab9eeef02b7f69b0f8350dea379dd4bf7938,PEPE,Pepe 404,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,BigBullPepe,0x5c5ce40693fa59b487fb97c4727f731a075dd72d,0xf002e614f929473264f962c5284c9b31498b611f,0x5c5ce40693fa59b487fb97c4727f731a075dd72d,PEPE,BigBullPepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe 3.0,0x60140b74a5db47fadceb8a264d5b9e4aeeda691f,0x11939057111e838a4b9d200e8da6bf0dc06a899a,0x60140b74a5db47fadceb8a264d5b9e4aeeda691f,PEPE,Pepe 3.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,PEPE Token,0x694203b494745a305f578958518100c8ffac59da,0xa31fe45ffb3dde69539e04b1c93f8a0157953186,0x694203b494745a305f578958518100c8ffac59da,PEPE,PEPE Token,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Better PEPE,0x69696935d19ae23ce23282675ec8371fccf2792c,0xd39aac654feee754c2cd090f42d527151d914df9,0x69696935d19ae23ce23282675ec8371fccf2792c,PEPE,Better PEPE,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
Ethereum Mainnet,PEPE,Pepe,0x6982508145454ce325ddbe47a25d4ec3d2311933,0x11950d141ecb863f01007add7d1a342041227b58,0x6982508145454ce325ddbe47a25d4ec3d2311933,PEPE,Pepe,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether
